"Time"," 172.16.66.87:10250 /v1, Kind=ConfigMap"," 172.16.66.87:10250 /v1, Kind=Node"," 172.16.66.87:10250 /v1, Kind=Pod"," 172.16.66.87:10250 /v1, Kind=Secret"," 172.16.66.87:10250 /v1, Kind=ServiceAccount"," 172.16.66.87:10250 APIServiceRegistrationController"," 172.16.66.87:10250 AvailableConditionController"," 172.16.66.87:10250 ClusterRoleAggregator"," 172.16.66.87:10250 DiscoveryController"," 172.16.66.87:10250 DynamicCABundle-aggregator-proxy-cert"," 172.16.66.87:10250 DynamicCABundle-client-ca"," 172.16.66.87:10250 DynamicCABundle-client-ca-bundle"," 172.16.66.87:10250 DynamicCABundle-csr-controller"," 172.16.66.87:10250 DynamicCABundle-request-header"," 172.16.66.87:10250 DynamicCABundle-serving-cert"," 172.16.66.87:10250 DynamicClientCertificate"," 172.16.66.87:10250 DynamicConfigMapCABundle-client-ca"," 172.16.66.87:10250 DynamicServingCertificateController"," 172.16.66.87:10250 Nodes"," 172.16.66.87:10250 RequestHeaderAuthRequestController"," 172.16.66.87:10250 admission_quota_controller"," 172.16.66.87:10250 apps/v1, Kind=DaemonSet"," 172.16.66.87:10250 autoregister"," 172.16.66.87:10250 batch/v1, Kind=Job"," 172.16.66.87:10250 certificate"," 172.16.66.87:10250 claims"," 172.16.66.87:10250 cluster_authentication_trust_controller"," 172.16.66.87:10250 crdEstablishing"," 172.16.66.87:10250 crd_autoregistration_controller"," 172.16.66.87:10250 crd_finalizer"," 172.16.66.87:10250 crd_naming_condition_controller"," 172.16.66.87:10250 crd_openapi_controller"," 172.16.66.87:10250 crd_openapi_v3_controller"," 172.16.66.87:10250 cronjob"," 172.16.66.87:10250 daemonset"," 172.16.66.87:10250 deployment"," 172.16.66.87:10250 disruption"," 172.16.66.87:10250 disruption_recheck"," 172.16.66.87:10250 endpoint"," 172.16.66.87:10250 endpoint_slice"," 172.16.66.87:10250 endpoint_slice_mirroring"," 172.16.66.87:10250 ephemeral_volume"," 172.16.66.87:10250 garbage_collector_attempt_to_delete"," 172.16.66.87:10250 garbage_collector_attempt_to_orphan"," 172.16.66.87:10250 garbage_collector_graph_changes"," 172.16.66.87:10250 helm.cattle.io/v1, Kind=HelmChart"," 172.16.66.87:10250 helm.cattle.io/v1, Kind=HelmChartConfig"," 172.16.66.87:10250 horizontalpodautoscaler"," 172.16.66.87:10250 job"," 172.16.66.87:10250 job_orphan_pod"," 172.16.66.87:10250 k3s.cattle.io/v1, Kind=Addon"," 172.16.66.87:10250 kubernetes_api_approval_conformant_condition_controller"," 172.16.66.87:10250 namespace"," 172.16.66.87:10250 node_lifecycle_controller"," 172.16.66.87:10250 node_lifecycle_controller_pods"," 172.16.66.87:10250 noexec_taint_node"," 172.16.66.87:10250 noexec_taint_pod"," 172.16.66.87:10250 non_structural_schema_condition_controller"," 172.16.66.87:10250 open_api_aggregation_controller"," 172.16.66.87:10250 open_api_v3_aggregation_controller"," 172.16.66.87:10250 orphaned_pods_nodes"," 172.16.66.87:10250 priority_and_fairness_config_queue"," 172.16.66.87:10250 pvcprotection"," 172.16.66.87:10250 pvcs"," 172.16.66.87:10250 pvprotection"," 172.16.66.87:10250 rbac.authorization.k8s.io/v1, Kind=ClusterRoleBinding"," 172.16.66.87:10250 replicaset"," 172.16.66.87:10250 replicationmanager"," 172.16.66.87:10250 resource_quota_controller_resource_changes"," 172.16.66.87:10250 resourcequota_primary"," 172.16.66.87:10250 resourcequota_priority"," 172.16.66.87:10250 root_ca_cert_publisher"," 172.16.66.87:10250 service"," 172.16.66.87:10250 serviceaccount"," 172.16.66.87:10250 serviceaccount_tokens_secret"," 172.16.66.87:10250 serviceaccount_tokens_service"," 172.16.66.87:10250 statefulset"," 172.16.66.87:10250 ttl_jobs_to_delete"," 172.16.66.87:10250 ttlcontroller"," 172.16.66.87:10250 volume_expand"," 172.16.66.87:10250 volumes"," 172.16.66.90:10250 DynamicCABundle-client-ca-bundle"," 172.16.66.90:10250 DynamicClientCertificate"," 172.16.66.91:10250 DynamicCABundle-client-ca-bundle"," 172.16.66.91:10250 DynamicClientCertificate"
2023-03-04 11:20:00,1.95,0.0250,0,0,0,0.225,1.82,0,0.304,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,1,0,0,0,0.0167,0,0.788,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00833,0,0,0,5.66,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0.475,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-04 11:22:00,1.97,0.0250,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0,0,5.21,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0
2023-03-04 11:24:00,1.97,0.00833,0,0,0,0.225,1.80,0,0.317,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00417,0,1.01,0,0,0,0.0167,0,0.800,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.17,0,0,0,0,0,0,0.688,0,0.00417,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00417,0,0,0,0.0125,0,0.0125
2023-03-04 11:26:00,1.95,0.0167,0,0,0,0.225,1.80,0,0.317,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00833,0,1.01,0,0,0,0.0167,0,0.800,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.16,0,0,0,0,0,0,0.688,0,0.00833,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0,0,0.0125,0,0.0125
2023-03-04 11:28:00,1.95,0.0250,0,0,0,0.225,1.82,0,0.313,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.01,0,0,0,0.0167,0,0.796,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.17,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-04 11:30:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.313,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.01,0,0,0,0.0167,0,0.796,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-04 11:32:00,1.97,0.0250,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00833,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,5.20,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0
2023-03-04 11:34:00,1.95,0.00833,0,0,0,0.225,1.80,0,0.321,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00417,0,1.00,0,0,0,0.0167,0,0.796,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.15,0,0,0,0,0,0,0.688,0,0.00417,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00417,0,0,0,0.0125,0,0.0125
2023-03-04 11:36:00,1.95,0.0167,0,0,0,0.225,1.80,0,0.321,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00417,0,1.00,0,0,0,0.0167,0,0.796,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.18,0,0,0,0,0,0,0.688,0,0.00833,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0,0,0.0125,0,0.0125
2023-03-04 11:38:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.325,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,1.02,0,0,0,0.0167,0,0.813,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.19,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-04 11:40:00,1.97,0.0167,0,0,0,0.225,1.82,0,0.325,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00417,0,1.02,0,0,0,0.0167,0,0.813,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.17,0,0,0,0,0,0,0.688,0,0.00833,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0,0,0.0125,0,0.0125
2023-03-04 11:42:00,1.97,0.0167,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.00833,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0,0,5.20,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0
2023-03-04 11:44:00,1.95,0.0167,0,0,0,0.225,1.80,0,0.338,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00833,0,0.979,0,0,0,0.0167,0,0.775,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00833,0,0,0,5.38,0,0,0,0,0,0,0.688,0,0.00833,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0.221,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0,0,0.0125,0,0.0125
2023-03-04 11:46:00,1.95,0.0250,0,0,0,0.225,1.80,0,0.338,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.979,0,0,0,0.0167,0,0.775,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.39,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0.221,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-04 11:48:00,1.97,0.0250,0,0,0,0.225,1.81,0,0.333,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.01,0,0,0,0.0167,0,0.792,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.19,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-04 11:50:00,1.97,0.00833,0,0,0,0.225,1.81,0,0.333,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00833,0,1.01,0,0,0,0.0167,0,0.792,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00833,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.00417,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00417,0,0,0,0.0125,0,0.0125
2023-03-04 11:52:00,1.95,0.0167,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.00833,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0,0,5.18,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,2.03,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0
2023-03-04 11:54:00,1.95,0.0250,0,0,0,0.225,1.80,0,0.304,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.996,0,0,0,0.0167,0,0.783,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.15,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-04 11:56:00,1.98,0.0250,0,0,0,0.225,1.80,0,0.304,0,0,0,0,0,0,0.0417,0.1000,0.0667,0.0125,0,0.00833,0,0.996,0,0,0,0.0167,0,0.783,0,0.687,0.687,0.687,0,0,0,0,0,0,0,0.00417,0,0,0,5.23,0,0,0,0,0,0,0.687,0,0.0125,0,0,0,0.687,2.04,3.06,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-04 11:58:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.338,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.02,0,0,0,0.0167,0,0.808,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-04 12:00:00,1.95,0.00833,0,0,0,0.225,1.82,0,0.338,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00417,0,1.03,0,0,0,0.0167,0,0.808,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.16,0,0,0,0,0,0,0.688,0,0.00417,0,0,0,0.688,2.02,3.03,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00417,0,0,0,0.0125,0,0.0125
2023-03-04 12:02:00,1.95,0.0167,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.00833,0,0.00833,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,5.15,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,2.03,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0
2023-03-04 12:04:00,1.95,0.0250,0,0,0,0.225,1.80,0,0.338,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.00,0,0,0,0.0167,0,0.808,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.14,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-04 12:06:00,1.97,0.0250,0,0,0,0.225,1.80,0,0.338,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.00,0,0,0,0.0167,0,0.808,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.21,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-04 12:08:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.333,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,1.02,0,0,0,0.0167,0,0.800,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00833,0,0,0,5.21,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-04 12:10:00,1.95,0.00833,0,0,0,0.225,1.82,0,0.333,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00417,0,1.02,0,0,0,0.0167,0,0.800,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.15,0,0,0,0,0,0,0.688,0,0.00417,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00417,0,0,0,0.0125,0,0.0125
2023-03-04 12:12:00,1.95,0.0167,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.00833,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0,0,5.16,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,2.03,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0
2023-03-04 12:14:00,1.97,0.0250,0,0,0,0.225,1.80,0,0.313,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,1.01,0,0,0,0.0167,0,0.796,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-04 12:16:00,1.97,0.0250,0,0,0,0.225,1.80,0,0.313,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.01,0,0,0,0.0167,0,0.796,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
