"Time"," 192.168.0.211:10250 /v1, Kind=ConfigMap"," 192.168.0.211:10250 /v1, Kind=Node"," 192.168.0.211:10250 /v1, Kind=Pod"," 192.168.0.211:10250 /v1, Kind=Secret"," 192.168.0.211:10250 /v1, Kind=ServiceAccount"," 192.168.0.211:10250 APIServiceRegistrationController"," 192.168.0.211:10250 AvailableConditionController"," 192.168.0.211:10250 ClusterRoleAggregator"," 192.168.0.211:10250 DiscoveryController"," 192.168.0.211:10250 DynamicCABundle-aggregator-proxy-cert"," 192.168.0.211:10250 DynamicCABundle-client-ca"," 192.168.0.211:10250 DynamicCABundle-client-ca-bundle"," 192.168.0.211:10250 DynamicCABundle-csr-controller"," 192.168.0.211:10250 DynamicCABundle-request-header"," 192.168.0.211:10250 DynamicCABundle-serving-cert"," 192.168.0.211:10250 DynamicClientCertificate"," 192.168.0.211:10250 DynamicConfigMapCABundle-client-ca"," 192.168.0.211:10250 DynamicServingCertificateController"," 192.168.0.211:10250 Nodes"," 192.168.0.211:10250 RequestHeaderAuthRequestController"," 192.168.0.211:10250 admission_quota_controller"," 192.168.0.211:10250 apps/v1, Kind=DaemonSet"," 192.168.0.211:10250 autoregister"," 192.168.0.211:10250 batch/v1, Kind=Job"," 192.168.0.211:10250 certificate"," 192.168.0.211:10250 claims"," 192.168.0.211:10250 cluster_authentication_trust_controller"," 192.168.0.211:10250 crdEstablishing"," 192.168.0.211:10250 crd_autoregistration_controller"," 192.168.0.211:10250 crd_finalizer"," 192.168.0.211:10250 crd_naming_condition_controller"," 192.168.0.211:10250 crd_openapi_controller"," 192.168.0.211:10250 crd_openapi_v3_controller"," 192.168.0.211:10250 cronjob"," 192.168.0.211:10250 daemonset"," 192.168.0.211:10250 deployment"," 192.168.0.211:10250 disruption"," 192.168.0.211:10250 disruption_recheck"," 192.168.0.211:10250 endpoint"," 192.168.0.211:10250 endpoint_slice"," 192.168.0.211:10250 endpoint_slice_mirroring"," 192.168.0.211:10250 ephemeral_volume"," 192.168.0.211:10250 garbage_collector_attempt_to_delete"," 192.168.0.211:10250 garbage_collector_attempt_to_orphan"," 192.168.0.211:10250 garbage_collector_graph_changes"," 192.168.0.211:10250 helm.cattle.io/v1, Kind=HelmChart"," 192.168.0.211:10250 helm.cattle.io/v1, Kind=HelmChartConfig"," 192.168.0.211:10250 horizontalpodautoscaler"," 192.168.0.211:10250 job"," 192.168.0.211:10250 job_orphan_pod"," 192.168.0.211:10250 k3s.cattle.io/v1, Kind=Addon"," 192.168.0.211:10250 kubernetes_api_approval_conformant_condition_controller"," 192.168.0.211:10250 namespace"," 192.168.0.211:10250 node_lifecycle_controller"," 192.168.0.211:10250 node_lifecycle_controller_pods"," 192.168.0.211:10250 noexec_taint_node"," 192.168.0.211:10250 noexec_taint_pod"," 192.168.0.211:10250 non_structural_schema_condition_controller"," 192.168.0.211:10250 open_api_aggregation_controller"," 192.168.0.211:10250 open_api_v3_aggregation_controller"," 192.168.0.211:10250 orphaned_pods_nodes"," 192.168.0.211:10250 priority_and_fairness_config_queue"," 192.168.0.211:10250 pvcprotection"," 192.168.0.211:10250 pvcs"," 192.168.0.211:10250 pvprotection"," 192.168.0.211:10250 rbac.authorization.k8s.io/v1, Kind=ClusterRoleBinding"," 192.168.0.211:10250 replicaset"," 192.168.0.211:10250 replicationmanager"," 192.168.0.211:10250 resource_quota_controller_resource_changes"," 192.168.0.211:10250 resourcequota_primary"," 192.168.0.211:10250 resourcequota_priority"," 192.168.0.211:10250 root_ca_cert_publisher"," 192.168.0.211:10250 service"," 192.168.0.211:10250 serviceaccount"," 192.168.0.211:10250 serviceaccount_tokens_secret"," 192.168.0.211:10250 serviceaccount_tokens_service"," 192.168.0.211:10250 statefulset"," 192.168.0.211:10250 ttl_jobs_to_delete"," 192.168.0.211:10250 ttlcontroller"," 192.168.0.211:10250 volume_expand"," 192.168.0.211:10250 volumes"," 192.168.0.221:10250 DynamicCABundle-client-ca-bundle"," 192.168.0.221:10250 DynamicClientCertificate"," 192.168.0.222:10250 DynamicCABundle-client-ca-bundle"," 192.168.0.222:10250 DynamicClientCertificate"
2023-03-15 10:20:00,1.98,0.00833,0,0,0,0.233,1.87,0,0.763,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00417,0,0.971,0,0,0,0.0167,0,0.775,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.19,0,0,0,0,0,0,0.688,0,0.00417,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00417,0,0,0,0.0125,0,0.0125
2023-03-15 10:22:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.763,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.971,0,0,0,0.0167,0,0.775,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.23,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 10:24:00,1.98,0.0250,0,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00833,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.24,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 10:26:00,1.97,0,0,0,0,0.233,1.88,0,0.742,0,0,0,0,0,0,0.0417,0.100,0.0667,0,0,0.00417,0,1.00,0,0,0,0.0167,0,0.788,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.18,0,0,0,0,0,0,0.688,0,0,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-15 10:28:00,1.98,0.0250,0,0,0,0.233,1.88,0,0.742,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.00,0,0,0,0.0167,0,0.788,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 10:30:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.746,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,0.992,0,0,0,0.0167,0,0.779,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00833,0,0,0,5.21,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 10:32:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.746,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.992,0,0,0,0.0167,0,0.779,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.22,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 10:34:00,1.98,0.0250,0,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.24,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 10:36:00,1.98,0,0,0,0,0.233,1.88,0,0.750,0,0,0,0,0,0,0.0417,0.100,0.0667,0,0,0.00833,0,0.967,0,0,0,0.0167,0,0.771,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.22,0,0,0,0,0,0,0.688,0,0,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0.00833,0.00833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-15 10:38:00,1.97,0.0250,0,0,0,0.233,1.88,0,0.750,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.967,0,0,0,0.0167,0,0.771,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.21,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0.00833,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 10:40:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.763,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.992,0,0,0,0.0167,0,0.767,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.22,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 10:42:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.763,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,0.992,0,0,0,0.0167,0,0.767,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.24,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 10:44:00,1.97,0.0250,0,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0,0,5.21,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 10:46:00,1.98,0,0,0,0,0.233,1.88,0,0.679,0,0,0,0,0,0,0.0417,0.100,0.0667,0,0,0.00417,0,0.958,0,0,0,0.0167,0,0.758,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.38,0,0,0,0,0,0,0.688,0,0,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0.175,0.00833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-15 10:48:00,1.98,0.0250,0,0,0,0.233,1.88,0,0.679,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,0.958,0,0,0,0.0167,0,0.758,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.41,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0.175,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 10:50:00,1.97,0.0250,0,0,0,0.233,1.87,0,0.746,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.983,0,0,0,0.0167,0,0.775,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.19,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 10:52:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.746,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.983,0,0,0,0.0167,0,0.775,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.23,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 10:54:00,1.98,0.0250,0,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00833,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.24,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 10:56:00,1.97,0,0,0,0,0.233,1.88,0,0.742,0,0,0,0,0,0,0.0417,0.100,0.0667,0,0,0.00417,0,0.979,0,0,0,0.0167,0,0.763,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.18,0,0,0,0,0,0,0.688,0,0,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-15 10:58:00,1.98,0.0250,0,0,0,0.233,1.88,0,0.742,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.979,0,0,0,0.0167,0,0.763,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.23,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 11:00:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.750,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,0.996,0,0,0,0.0167,0,0.775,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.23,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 11:02:00,1.97,0.0167,0,0,0,0.233,1.87,0,0.750,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00417,0,0.996,0,0,0,0.0167,0,0.775,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.00833,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0,0,0.0125,0,0.0125
2023-03-15 11:04:00,1.98,0.0250,0,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.22,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 11:06:00,1.98,0.00833,0,0,0,0.233,1.88,0,0.725,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00833,0,0.988,0,0,0,0.0167,0,0.783,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.00417,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00417,0,0,0,0,0,0
2023-03-15 11:08:00,1.98,0.0250,0,0,0,0.233,1.88,0,0.725,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.988,0,0,0,0.0167,0,0.783,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.22,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 11:10:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.767,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.963,0,0,0,0.0167,0,0.783,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.22,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 11:12:00,1.98,0.00833,0,0,0,0.233,1.87,0,0.767,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00833,0,0.963,0,0,0,0.0167,0,0.783,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.00417,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00417,0,0,0,0.0125,0,0.0125
2023-03-15 11:14:00,1.98,0.0250,0,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.22,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 11:16:00,1.98,0.0167,0,0,0,0.233,1.88,0,0.750,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00417,0,0.979,0,0,0,0.0167,0,0.771,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.22,0,0,0,0,0,0,0.688,0,0.00833,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0
2023-03-15 11:18:00,1.98,0.0250,0,0,0,0.233,1.88,0,0.750,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,0.979,0,0,0,0.0167,0,0.771,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.22,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-03-15 11:20:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.758,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.917,0,0,0,0.0167,0,0.704,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.21,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
