"Time","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/configmap","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/empty-dir","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/host-path","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/projected","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/secret","192.168.0.211:10250 volume_apply_access_control kubernetes.io/configmap","192.168.0.211:10250 volume_apply_access_control kubernetes.io/empty-dir","192.168.0.211:10250 volume_apply_access_control kubernetes.io/projected","192.168.0.211:10250 volume_apply_access_control kubernetes.io/secret","192.168.0.211:10250 volume_mount kubernetes.io/configmap","192.168.0.211:10250 volume_mount kubernetes.io/empty-dir","192.168.0.211:10250 volume_mount kubernetes.io/host-path","192.168.0.211:10250 volume_mount kubernetes.io/projected","192.168.0.211:10250 volume_mount kubernetes.io/secret","192.168.0.211:10250 volume_unmount kubernetes.io/configmap","192.168.0.211:10250 volume_unmount kubernetes.io/empty-dir","192.168.0.211:10250 volume_unmount kubernetes.io/host-path","192.168.0.211:10250 volume_unmount kubernetes.io/projected","192.168.0.211:10250 volume_unmount kubernetes.io/secret","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/configmap","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/empty-dir","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/host-path","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/projected","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/secret","192.168.0.221:10250 volume_apply_access_control kubernetes.io/configmap","192.168.0.221:10250 volume_apply_access_control kubernetes.io/empty-dir","192.168.0.221:10250 volume_apply_access_control kubernetes.io/projected","192.168.0.221:10250 volume_apply_access_control kubernetes.io/secret","192.168.0.221:10250 volume_mount kubernetes.io/configmap","192.168.0.221:10250 volume_mount kubernetes.io/empty-dir","192.168.0.221:10250 volume_mount kubernetes.io/host-path","192.168.0.221:10250 volume_mount kubernetes.io/projected","192.168.0.221:10250 volume_mount kubernetes.io/secret","192.168.0.221:10250 volume_unmount kubernetes.io/configmap","192.168.0.221:10250 volume_unmount kubernetes.io/empty-dir","192.168.0.221:10250 volume_unmount kubernetes.io/host-path","192.168.0.221:10250 volume_unmount kubernetes.io/projected","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/configmap","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/empty-dir","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/host-path","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/projected","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/secret","192.168.0.222:10250 volume_apply_access_control kubernetes.io/configmap","192.168.0.222:10250 volume_apply_access_control kubernetes.io/empty-dir","192.168.0.222:10250 volume_apply_access_control kubernetes.io/projected","192.168.0.222:10250 volume_apply_access_control kubernetes.io/secret","192.168.0.222:10250 volume_mount kubernetes.io/configmap","192.168.0.222:10250 volume_mount kubernetes.io/empty-dir","192.168.0.222:10250 volume_mount kubernetes.io/host-path","192.168.0.222:10250 volume_mount kubernetes.io/projected","192.168.0.222:10250 volume_mount kubernetes.io/secret","192.168.0.222:10250 volume_unmount kubernetes.io/configmap","192.168.0.222:10250 volume_unmount kubernetes.io/empty-dir","192.168.0.222:10250 volume_unmount kubernetes.io/host-path","192.168.0.222:10250 volume_unmount kubernetes.io/projected","192.168.0.222:10250 volume_unmount kubernetes.io/secret"
2023-03-16 18:40:00,0,0,0,0,0,0.0125,0,0.0417,0,0.150,0,0,0.400,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0417,0,0,0.375,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0792,0,0,0.375,0.0542,0,0,0,0,0
2023-03-16 18:44:00,0,0,0,0,0,0.0125,0,0.0375,0,0.171,0,0,0.408,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0375,0,0,0.379,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.375,0.0542,0,0,0,0,0
2023-03-16 18:48:00,0,0,0,0,0,0.0125,0,0.0417,0,0.167,0,0,0.438,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.358,0.138,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.0792,0,0,0.367,0.0500,0,0,0,0,0
2023-03-16 18:52:00,0,0,0,0,0,0.0125,0,0.0417,0,0.150,0,0,0.404,0.0500,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0458,0,0,0.392,0.163,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0792,0,0,0.371,0.0542,0,0,0,0,0
2023-03-16 18:56:00,0,0,0,0,0,0.0125,0,0.0375,0,0.154,0,0,0.404,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.363,0.138,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.0917,0,0,0.363,0.0542,0,0,0,0,0
2023-03-16 19:00:00,0,0,0,0,0,0.0125,0,0.0375,0,0.154,0,0,0.404,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0417,0,0,0.388,0.146,0,0,0,0,0,0,0,0,0,0.0458,0,0.0208,0,0.0708,0,0,0.383,0.0500,0,0,0,0,0
2023-03-16 19:04:00,0,0,0,0,0,0.0125,0,0.0375,0,0.154,0,0,0.396,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.354,0.138,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.0875,0,0,0.367,0.0500,0,0,0,0,0
2023-03-16 19:08:00,0,0,0,0,0,0.0167,0,0.0417,0,0.175,0,0,0.421,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.363,0.133,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.0792,0,0,0.367,0.0542,0,0,0,0,0
2023-03-16 19:12:00,0,0,0,0,0,0.0125,0,0.0458,0,0.158,0,0,0.433,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0458,0.0875,0.0375,0,0,0.375,0.154,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0792,0,0,0.371,0.0542,0,0,0,0,0
2023-03-16 19:16:00,0,0,0,0,0,0.0125,0,0.0375,0,0.158,0,0,0.404,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0333,0.0667,0.0375,0,0,0.371,0.133,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0792,0,0,0.379,0.0542,0,0,0,0,0
2023-03-16 19:20:00,0,0,0,0,0,0.0125,0,0.0375,0,0.146,0,0,0.408,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0375,0,0,0.358,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0708,0,0,0.367,0.0500,0,0,0,0,0
2023-03-16 19:24:00,0,0,0,0,0,0.0125,0,0.0375,0,0.158,0,0,0.413,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.367,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.358,0.0583,0,0,0,0,0
2023-03-16 19:28:00,0,0,0,0,0,0.0125,0,0.0417,0,0.179,0,0,0.413,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0417,0,0,0.379,0.150,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.0792,0,0,0.367,0.0500,0,0,0,0,0
2023-03-16 19:32:00,0,0,0,0,0,0.0125,0,0.0375,0,0.150,0,0,0.421,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.367,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0792,0,0,0.383,0.0583,0,0,0,0,0
2023-03-16 19:36:00,0,0,0,0,0,0.0125,0,0.0417,0,0.150,0,0,0.404,0.0500,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0458,0.0958,0.0458,0,0,0.375,0.163,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.0875,0,0,0.375,0.0542,0,0,0,0,0
2023-03-16 19:40:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.413,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.388,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.363,0.0500,0,0,0,0,0
2023-03-16 19:44:00,0,0,0,0,0,0.0125,0,0.0417,0,0.167,0,0,0.417,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0417,0,0,0.367,0.142,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.0833,0,0,0.387,0.0583,0,0,0,0,0
2023-03-16 19:48:00,0,0,0,0,0,0.0125,0,0.0333,0,0.150,0,0,0.396,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.363,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.358,0.0458,0,0,0,0,0
2023-03-16 19:52:00,0,0,0,0,0,0.0125,0,0.0417,0,0.154,0,0,0.421,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0375,0,0,0.358,0.133,0,0,0,0,0,0,0,0,0,0.0667,0,0.0333,0,0.0958,0,0,0.388,0.0583,0,0,0,0,0
2023-03-16 19:56:00,0,0,0,0,0,0.0167,0,0.0417,0,0.179,0,0,0.408,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.388,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.354,0.0542,0,0,0,0,0
2023-03-16 20:00:00,0,0,0,0,0,0.0125,0,0.0375,0,0.150,0,0,0.408,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0458,0.0958,0.0458,0,0,0.371,0.158,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.354,0.0500,0,0,0,0,0
2023-03-16 20:04:00,0,0,0,0,0,0.0125,0,0.0375,0,0.150,0,0,0.396,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.363,0.142,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.0833,0,0,0.392,0.0500,0,0,0,0,0
2023-03-16 20:08:00,0,0,0,0,0,0.0125,0,0.0417,0,0.163,0,0,0.413,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0458,0.0917,0.0500,0,0,0.400,0.163,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.363,0.0542,0,0,0,0,0
2023-03-16 20:12:00,0,0,0,0,0,0.0125,0,0.0417,0,0.154,0,0,0.413,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.358,0.138,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.0917,0,0,0.383,0.0542,0,0,0,0,0
2023-03-16 20:16:00,0,0,0,0,0,0.0125,0,0.0375,0,0.171,0,0,0.413,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0375,0,0,0.371,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.354,0.0500,0,0,0,0,0
2023-03-16 20:20:00,0,0,0,0,0,0.0125,0,0.0375,0,0.158,0,0,0.417,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0375,0,0,0.375,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0792,0,0,0.392,0.0583,0,0,0,0,0
2023-03-16 20:24:00,0,0,0,0,0,0.0125,0,0.0417,0,0.163,0,0,0.417,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0458,0,0,0.367,0.154,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.371,0.0500,0,0,0,0,0
2023-03-16 20:28:00,0,0,0,0,0,0.0167,0,0.0417,0,0.158,0,0,0.408,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0417,0,0,0.367,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.354,0.0542,0,0,0,0,0
2023-03-16 20:32:00,0,0,0,0,0,0.0125,0,0.0375,0,0.150,0,0,0.417,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.363,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0792,0,0,0.383,0.0542,0,0,0,0,0
2023-03-16 20:36:00,0,0,0,0,0,0.0125,0,0.0417,0,0.163,0,0,0.413,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0458,0.0875,0.0375,0,0,0.383,0.150,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.0792,0,0,0.383,0.0583,0,0,0,0,0
2023-03-16 20:40:00,0,0,0,0,0,0.0125,0,0.0375,0,0.158,0,0,0.408,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.363,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0792,0,0,0.358,0.0500,0,0,0,0,0
2023-03-16 20:44:00,0,0,0,0,0,0.0125,0,0.0417,0,0.154,0,0,0.421,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.363,0.138,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.0875,0,0,0.367,0.0500,0,0,0,0,0
2023-03-16 20:48:00,0,0,0,0,0,0.0125,0,0.0375,0,0.150,0,0,0.412,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.354,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0792,0,0,0.379,0.0583,0,0,0,0,0
2023-03-16 20:52:00,0,0,0,0,0,0.0125,0,0.0375,0,0.171,0,0,0.392,0.0500,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0458,0,0,0.392,0.163,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.358,0.0458,0,0,0,0,0
2023-03-16 20:56:00,0,0,0,0,0,0.0125,0,0.0375,0,0.163,0,0,0.417,0.0625,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.358,0.133,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.0833,0,0,0.383,0.0583,0,0,0,0,0
2023-03-16 21:00:00,0,0,0,0,0,0.0125,0,0.0375,0,0.150,0,0,0.417,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.367,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.371,0.0542,0,0,0,0,0
2023-03-16 21:04:00,0,0,0,0,0,0.0125,0,0.0417,0,0.150,0,0,0.404,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0375,0,0,0.383,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.358,0.0458,0,0,0,0,0
2023-03-16 21:08:00,0,0,0,0,0,0.0125,0,0.0375,0,0.188,0,0,0.433,0.0625,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.371,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.367,0.0542,0,0,0,0,0
2023-03-16 21:12:00,0,0,0,0,0,0.0167,0,0.0417,0,0.163,0,0,0.400,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0417,0,0,0.371,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0792,0,0,0.371,0.0500,0,0,0,0,0
2023-03-16 21:16:00,0,0,0,0,0,0.0125,0,0.0417,0,0.150,0,0,0.400,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.367,0.138,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.0917,0,0,0.379,0.0542,0,0,0,0,0
2023-03-16 21:20:00,0,0,0,0,0,0.0125,0,0.0417,0,0.171,0,0,0.433,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0375,0,0,0.371,0.154,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.0792,0,0,0.367,0.0500,0,0,0,0,0
2023-03-16 21:24:00,0,0,0,0,0,0.0125,0,0.0375,0,0.158,0,0,0.408,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.363,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0792,0,0,0.367,0.0542,0,0,0,0,0
2023-03-16 21:28:00,0,0,0,0,0,0.0125,0,0.0333,0,0.150,0,0,0.417,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0458,0,0,0.383,0.154,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.367,0.0542,0,0,0,0,0
2023-03-16 21:32:00,0,0,0,0,0,0.0125,0,0.0417,0,0.154,0,0,0.413,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.367,0.142,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.0833,0,0,0.379,0.0542,0,0,0,0,0
2023-03-16 21:36:00,0,0,0,0,0,0.0167,0,0.0458,0,0.183,0,0,0.417,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0458,0.0875,0.0375,0,0,0.367,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0792,0,0,0.371,0.0542,0,0,0,0,0
2023-03-16 21:40:00,0,0,0,0,0,0.0125,0,0.0375,0,0.154,0,0,0.404,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.375,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.371,0.0542,0,0,0,0,0
2023-03-16 21:44:00,0,0,0,0,0,0.0125,0,0.0375,0,0.158,0,0,0.417,0.0625,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0500,0,0,0.388,0.167,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.354,0.0500,0,0,0,0,0
2023-03-16 21:48:00,0,0,0,0,0,0.0125,0,0.0375,0,0.154,0,0,0.400,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.363,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0833,0,0,0.367,0.0542,0,0,0,0,0
2023-03-16 21:52:00,0,0,0,0,0,0.0125,0,0.0417,0,0.146,0,0,0.404,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.375,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0750,0,0,0.379,0.0542,0,0,0,0,0
2023-03-16 21:56:00,0,0,0,0,0,0.0167,0,0.0417,0,0.179,0,0,0.417,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.354,0.138,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.0792,0,0,0.367,0.0542,0,0,0,0,0
2023-03-16 22:00:00,0,0,0,0,0,0.0125,0,0.0417,0,0.158,0,0,0.413,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0458,0.0875,0.0417,0,0,0.375,0.158,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0708,0,0,0.358,0.0500,0,0,0,0,0
2023-03-16 22:04:00,0,0,0,0,0,0.0125,0,0.0375,0,0.150,0,0,0.404,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0375,0,0,0.379,0.146,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.0875,0,0,0.388,0.0542,0,0,0,0,0
