"Time","Load[5m] (192.168.0.211:9796)","Load[5m] (192.168.0.221:9796)","Load[5m] (192.168.0.222:9796)","Load[1m] (192.168.0.211:9796)","Load[1m] (192.168.0.221:9796)","Load[1m] (192.168.0.222:9796)","Load[15m] (192.168.0.211:9796)","Load[15m] (192.168.0.221:9796)","Load[15m] (192.168.0.222:9796)"
2023-03-13 12:00:00,0.340,0.0800,0.250,0.290,0.0400,0.150,0.260,0.0900,0.310
2023-03-13 12:02:00,0.240,0.160,0.240,0.0500,0.330,0.250,0.230,0.110,0.300
2023-03-13 12:04:00,0.250,0.380,0.220,0.220,0.510,0.180,0.240,0.200,0.280
2023-03-13 12:06:00,0.310,0.300,0.240,0.440,0.240,0.340,0.260,0.190,0.280
2023-03-13 12:08:00,0.290,0.400,0.210,0.230,0.820,0.150,0.260,0.230,0.260
2023-03-13 12:10:00,0.290,0.420,0.230,0.340,0.680,0.260,0.270,0.250,0.270
2023-03-13 12:12:00,0.240,0.350,0.230,0.120,0.380,0.260,0.250,0.240,0.260
2023-03-13 12:14:00,0.190,0.260,0.230,0.0500,0.160,0.250,0.230,0.220,0.260
2023-03-13 12:16:00,0.170,0.200,0.250,0.180,0.0700,0.260,0.220,0.200,0.270
2023-03-13 12:18:00,0.120,0.220,0.280,0.0400,0.180,0.300,0.190,0.200,0.270
2023-03-13 12:20:00,0.230,0.220,0.320,0.360,0.250,0.470,0.210,0.200,0.290
2023-03-13 12:22:00,0.300,0.220,0.270,0.490,0.220,0.220,0.240,0.190,0.270
2023-03-13 12:24:00,0.360,0.190,0.350,0.400,0.160,0.370,0.270,0.180,0.300
2023-03-13 12:26:00,0.250,0.190,0.330,0.0700,0.170,0.380,0.240,0.180,0.290
2023-03-13 12:28:00,0.160,0.180,0.300,0.0100,0.180,0.210,0.200,0.180,0.280
2023-03-13 12:30:00,0.180,0.150,0.370,0.220,0.0800,0.500,0.200,0.170,0.300
2023-03-13 12:32:00,0.160,0.140,0.280,0.150,0.0900,0.150,0.180,0.160,0.270
2023-03-13 12:34:00,0.170,0.140,0.700,0.240,0.0900,0.940,0.180,0.160,0.440
2023-03-13 12:36:00,0.190,0.140,0.580,0.290,0.0900,0.490,0.190,0.160,0.420
2023-03-13 12:38:00,0.340,0.130,0.470,0.370,0.140,0.280,0.250,0.160,0.400
2023-03-13 12:40:00,0.290,0.250,0.500,0.250,0.390,0.580,0.240,0.190,0.420
2023-03-13 12:42:00,0.290,0.300,0.420,0.200,0.500,0.260,0.250,0.210,0.400
2023-03-13 12:44:00,0.310,0.220,0.540,0.330,0.100,0.670,0.260,0.190,0.440
2023-03-13 12:46:00,0.300,0.200,0.580,0.290,0.0900,0.890,0.260,0.180,0.470
2023-03-13 12:48:00,0.210,0.450,0.460,0.0600,1.29,0.280,0.230,0.270,0.430
2023-03-13 12:50:00,0.170,0.430,0.390,0.0800,0.390,0.260,0.220,0.280,0.410
2023-03-13 12:52:00,0.160,0.310,0.300,0.100,0.170,0.120,0.200,0.250,0.370
2023-03-13 12:54:00,0.180,0.230,0.320,0.200,0.0800,0.290,0.200,0.230,0.360
2023-03-13 12:56:00,0.130,0.150,0.480,0.0600,0.0100,0.990,0.170,0.190,0.410
2023-03-13 12:58:00,0.0800,0.100,0.570,0.0100,0,0.630,0.150,0.170,0.460
2023-03-13 13:00:00,0.120,0.0600,0.470,0.140,0,0.350,0.150,0.140,0.430
2023-03-13 13:02:00,0.120,0.160,0.330,0.220,0.420,0.110,0.150,0.160,0.390
2023-03-13 13:04:00,0.0900,0.110,0.280,0.0800,0.0800,0.150,0.130,0.150,0.360
2023-03-13 13:06:00,0.140,0.100,0.250,0.210,0.0600,0.250,0.140,0.130,0.340
2023-03-13 13:08:00,0.320,0.100,0.270,0.870,0.0500,0.260,0.200,0.130,0.340
2023-03-13 13:10:00,0.260,0.0900,0.300,0.300,0.0800,0.420,0.180,0.120,0.340
2023-03-13 13:12:00,0.210,0.100,0.310,0.150,0.0900,0.310,0.180,0.110,0.330
2023-03-13 13:14:00,0.220,0.0800,0.300,0.140,0.0500,0.360,0.180,0.0900,0.330
2023-03-13 13:16:00,0.200,0.140,0.330,0.190,0.270,0.360,0.180,0.110,0.330
2023-03-13 13:18:00,0.230,0.0900,0.330,0.270,0.0300,0.340,0.190,0.0900,0.330
2023-03-13 13:20:00,0.230,0.0700,0.310,0.210,0.0200,0.300,0.190,0.0800,0.320
2023-03-13 13:22:00,0.190,0.0700,0.300,0.150,0.130,0.280,0.180,0.0800,0.320
2023-03-13 13:24:00,0.150,0.0800,0.280,0.0400,0.0800,0.280,0.160,0.0900,0.310
2023-03-13 13:26:00,0.190,0.0900,0.310,0.330,0.0900,0.470,0.170,0.0900,0.300
2023-03-13 13:28:00,0.230,0.0600,0.380,0.250,0.0100,0.530,0.190,0.0800,0.330
2023-03-13 13:30:00,0.300,0.110,0.700,0.340,0.160,1.01,0.220,0.0900,0.460
2023-03-13 13:32:00,0.240,0.130,0.590,0.160,0.180,0.430,0.200,0.100,0.450
2023-03-13 13:34:00,0.200,0.110,0.480,0.200,0.0800,0.320,0.180,0.0900,0.420
2023-03-13 13:36:00,0.190,0.190,0.390,0.240,0.420,0.250,0.180,0.120,0.390
2023-03-13 13:38:00,0.210,0.150,0.320,0.240,0.170,0.190,0.190,0.110,0.360
2023-03-13 13:40:00,0.140,0.100,0.280,0.0300,0.0200,0.150,0.160,0.0900,0.350
2023-03-13 13:42:00,0.330,0.0600,0.310,0.740,0,0.320,0.220,0.0700,0.350
2023-03-13 13:44:00,0.380,0.0600,0.290,0.400,0.0400,0.340,0.260,0.0700,0.340
2023-03-13 13:46:00,0.290,0.210,0.290,0.0900,0.720,0.240,0.240,0.120,0.330
2023-03-13 13:48:00,0.310,0.330,0.360,0.330,0.420,0.450,0.260,0.180,0.360
2023-03-13 13:50:00,0.220,0.380,0.270,0.0600,0.480,0.120,0.230,0.210,0.320
2023-03-13 13:52:00,0.220,0.400,0.250,0.270,0.590,0.200,0.220,0.230,0.310
2023-03-13 13:54:00,0.180,0.420,0.220,0.120,0.670,0.180,0.210,0.250,0.280
2023-03-13 13:56:00,0.120,0.270,0.210,0.0100,0.0900,0.170,0.170,0.220,0.270
2023-03-13 13:58:00,0.0700,0.190,0.250,0,0.0400,0.370,0.150,0.190,0.280
2023-03-13 14:00:00,0.170,0.150,0.250,0.220,0.0900,0.220,0.180,0.180,0.270
2023-03-13 14:02:00,0.130,0.170,0.390,0.0600,0.140,0.730,0.160,0.180,0.320
2023-03-13 14:04:00,0.170,0.210,0.310,0.230,0.270,0.190,0.180,0.190,0.290
2023-03-13 14:06:00,0.120,0.180,0.260,0.0500,0.140,0.130,0.160,0.180,0.270
2023-03-13 14:08:00,0.130,0.260,0.300,0.170,0.400,0.420,0.160,0.200,0.280
2023-03-13 14:10:00,0.100,0.240,0.250,0.0300,0.220,0.190,0.140,0.200,0.270
2023-03-13 14:12:00,0.0600,0.260,0.370,0,0.200,0.430,0.120,0.200,0.310
2023-03-13 14:14:00,0.0500,0.320,0.350,0.0300,0.380,0.300,0.100,0.230,0.310
2023-03-13 14:16:00,0.0700,0.250,0.340,0.0900,0.140,0.270,0.0900,0.210,0.310
2023-03-13 14:18:00,0.100,0.200,0.530,0.180,0.130,0.640,0.100,0.200,0.380
2023-03-13 14:20:00,0.110,0.200,0.470,0.240,0.100,0.380,0.100,0.190,0.370
2023-03-13 14:22:00,0.480,0.180,0.420,1.04,0.140,0.320,0.240,0.180,0.360
2023-03-13 14:24:00,0.380,0.180,0.390,0.280,0.240,0.370,0.220,0.180,0.360
2023-03-13 14:26:00,0.430,0.240,0.370,0.440,0.530,0.310,0.260,0.200,0.360
2023-03-13 14:28:00,0.370,0.250,0.410,0.240,0.240,0.630,0.260,0.210,0.370
2023-03-13 14:30:00,0.390,0.270,0.400,0.320,0.290,0.400,0.280,0.220,0.370
2023-03-13 14:32:00,0.270,0.530,0.370,0.0700,1.59,0.340,0.250,0.300,0.360
2023-03-13 14:34:00,0.200,0.650,0.310,0.0700,0.780,0.200,0.230,0.380,0.340
2023-03-13 14:36:00,0.230,0.470,0.320,0.160,0.170,0.310,0.240,0.340,0.340
2023-03-13 14:38:00,0.270,0.480,0.370,0.210,0.340,0.490,0.250,0.360,0.360
2023-03-13 14:40:00,0.340,0.320,0.510,0.330,0.0400,0.720,0.280,0.310,0.410
2023-03-13 14:42:00,0.280,0.240,0.810,0.160,0.140,1.45,0.260,0.280,0.530
2023-03-13 14:44:00,0.260,0.210,0.600,0.250,0.120,0.330,0.260,0.260,0.490
2023-03-13 14:46:00,0.270,0.150,0.540,0.320,0.0400,0.440,0.260,0.230,0.470
2023-03-13 14:48:00,0.220,0.220,0.510,0.180,0.300,0.460,0.240,0.250,0.470
2023-03-13 14:50:00,0.220,0.170,0.510,0.250,0.130,0.500,0.240,0.220,0.460
2023-03-13 14:52:00,0.190,0.160,0.450,0.0900,0.130,0.430,0.220,0.210,0.450
2023-03-13 14:54:00,0.180,0.300,0.350,0.120,0.450,0.190,0.220,0.250,0.410
2023-03-13 14:56:00,0.180,0.290,0.320,0.190,0.360,0.270,0.210,0.250,0.390
2023-03-13 14:58:00,0.140,0.210,0.340,0.0800,0.0800,0.400,0.180,0.230,0.380
2023-03-13 15:00:00,0.120,0.170,0.330,0.110,0.0500,0.300,0.170,0.210,0.370
2023-03-13 15:02:00,0.330,0.170,0.360,0.650,0.120,0.520,0.240,0.200,0.370
2023-03-13 15:04:00,0.420,0.300,0.290,0.670,0.850,0.220,0.280,0.230,0.350
2023-03-13 15:06:00,0.330,0.400,0.260,0.260,0.620,0.270,0.270,0.270,0.330
2023-03-13 15:08:00,0.300,0.330,0.240,0.170,0.250,0.230,0.260,0.260,0.310
2023-03-13 15:10:00,0.250,0.300,0.260,0.160,0.170,0.270,0.250,0.260,0.300
2023-03-13 15:12:00,0.250,0.270,0.310,0.250,0.130,0.490,0.250,0.260,0.310
2023-03-13 15:14:00,0.210,0.490,0.500,0.110,0.870,0.820,0.240,0.340,0.380
2023-03-13 15:16:00,0.220,0.440,0.430,0.270,0.390,0.380,0.240,0.340,0.360
2023-03-13 15:18:00,0.150,0.340,0.340,0.0300,0.140,0.200,0.200,0.320,0.340
2023-03-13 15:20:00,0.320,0.360,0.340,0.610,0.200,0.300,0.260,0.330,0.340
2023-03-13 15:22:00,0.380,0.380,0.320,0.520,0.480,0.250,0.280,0.340,0.340
2023-03-13 15:24:00,0.390,0.370,0.320,0.610,0.250,0.260,0.290,0.340,0.340
2023-03-13 15:26:00,0.390,0.400,0.400,0.490,0.290,0.630,0.300,0.360,0.360
2023-03-13 15:28:00,0.580,0.320,0.330,0.790,0.190,0.230,0.380,0.330,0.340
2023-03-13 15:30:00,0.420,0.240,0.480,0.160,0.170,0.730,0.350,0.300,0.390
2023-03-13 15:32:00,0.360,0.440,0.370,0.180,0.700,0.220,0.330,0.370,0.360
2023-03-13 15:34:00,0.260,0.320,0.380,0.100,0.170,0.350,0.300,0.330,0.360
2023-03-13 15:36:00,0.270,0.420,0.340,0.340,0.470,0.280,0.290,0.370,0.350
2023-03-13 15:38:00,0.320,0.370,0.300,0.510,0.240,0.210,0.300,0.350,0.340
2023-03-13 15:40:00,0.290,0.260,0.320,0.260,0.0600,0.410,0.280,0.310,0.340
2023-03-13 15:42:00,0.230,0.200,0.270,0.110,0.0600,0.170,0.260,0.280,0.320
2023-03-13 15:44:00,0.250,0.190,0.260,0.140,0.130,0.220,0.260,0.260,0.300
2023-03-13 15:46:00,0.170,0.200,0.290,0.0300,0.240,0.260,0.230,0.260,0.310
2023-03-13 15:48:00,0.210,0.350,0.350,0.240,0.420,0.400,0.240,0.310,0.330
2023-03-13 15:50:00,0.150,0.400,0.360,0.0500,0.360,0.510,0.210,0.340,0.330
2023-03-13 15:52:00,0.230,0.370,0.350,0.390,0.450,0.300,0.230,0.330,0.330
2023-03-13 15:54:00,0.260,0.330,0.330,0.330,0.290,0.290,0.240,0.320,0.330
2023-03-13 15:56:00,0.390,0.310,0.290,0.730,0.290,0.170,0.290,0.310,0.310
2023-03-13 15:58:00,0.320,0.390,0.310,0.300,0.590,0.290,0.270,0.330,0.320
2023-03-13 16:00:00,0.300,0.340,0.260,0.400,0.250,0.240,0.270,0.320,0.300
2023-03-13 16:02:00,0.380,0.330,0.570,0.490,0.380,1.04,0.300,0.310,0.400
2023-03-13 16:04:00,0.330,0.260,0.450,0.330,0.170,0.300,0.280,0.280,0.370
2023-03-13 16:06:00,0.640,0.210,0.440,1.11,0.150,0.450,0.400,0.260,0.370
2023-03-13 16:08:00,0.560,0.200,0.510,0.550,0.180,0.430,0.400,0.250,0.420
2023-03-13 16:10:00,0.560,0.180,0.500,0.530,0.140,0.460,0.410,0.240,0.430
2023-03-13 16:12:00,0.500,0.590,0.510,0.480,1.33,0.680,0.400,0.380,0.430
2023-03-13 16:14:00,0.580,0.470,0.430,0.790,0.380,0.310,0.440,0.360,0.410
2023-03-13 16:16:00,0.480,0.440,0.420,0.270,0.550,0.260,0.420,0.360,0.410
2023-03-13 16:18:00,0.380,0.700,0.380,0.260,0.850,0.310,0.390,0.470,0.400
2023-03-13 16:20:00,0.310,0.540,0.360,0.210,0.290,0.270,0.360,0.440,0.390
2023-03-13 16:22:00,0.280,0.580,0.330,0.190,0.770,0.240,0.340,0.460,0.370
2023-03-13 16:24:00,0.240,0.410,0.400,0.130,0.150,0.670,0.320,0.410,0.390
2023-03-13 16:26:00,0.210,0.310,0.870,0.170,0.130,1.78,0.300,0.370,0.550
2023-03-13 16:28:00,0.280,0.200,0.700,0.340,0.0200,0.520,0.310,0.320,0.530
2023-03-13 16:30:00,0.290,0.230,0.500,0.500,0.130,0.150,0.300,0.320,0.480
2023-03-13 16:32:00,0.490,0.200,0.440,1.23,0.160,0.220,0.360,0.300,0.450
2023-03-13 16:34:00,0.470,0.140,0.400,0.690,0.0400,0.350,0.370,0.260,0.440
2023-03-13 16:36:00,0.430,0.140,0.350,0.300,0.140,0.330,0.360,0.240,0.420
2023-03-13 16:38:00,0.350,0.190,0.420,0.210,0.300,0.620,0.340,0.250,0.430
2023-03-13 16:40:00,0.310,0.240,0.330,0.310,0.380,0.190,0.320,0.260,0.390
2023-03-13 16:42:00,0.270,0.180,0.290,0.210,0.140,0.170,0.310,0.230,0.370
2023-03-13 16:44:00,0.210,0.160,0.280,0.140,0.120,0.310,0.270,0.220,0.350
2023-03-13 16:46:00,0.310,0.100,0.280,0.360,0.0100,0.330,0.300,0.180,0.350
2023-03-13 16:48:00,0.370,0.0800,0.270,0.480,0.0400,0.280,0.320,0.160,0.330
2023-03-13 16:50:00,0.410,0.0700,0.220,0.420,0.0800,0.120,0.340,0.150,0.310
2023-03-13 16:52:00,0.450,0.0800,0.260,0.330,0.0700,0.340,0.370,0.140,0.310
2023-03-13 16:54:00,0.480,0.250,0.280,0.570,0.740,0.370,0.380,0.190,0.300
2023-03-13 16:56:00,0.370,0.230,0.250,0.210,0.290,0.190,0.350,0.180,0.290
2023-03-13 16:58:00,0.330,0.310,0.400,0.190,0.550,0.750,0.340,0.210,0.330
2023-03-13 17:00:00,0.240,0.270,0.350,0.0700,0.330,0.280,0.300,0.200,0.320
2023-03-13 17:02:00,0.260,0.240,0.370,0.280,0.150,0.430,0.300,0.200,0.330
2023-03-13 17:04:00,0.180,0.210,0.340,0.0500,0.150,0.280,0.260,0.180,0.320
2023-03-13 17:06:00,0.170,0.180,0.340,0.120,0.100,0.320,0.250,0.170,0.320
2023-03-13 17:08:00,0.120,0.180,0.320,0.0500,0.0800,0.350,0.220,0.170,0.320
2023-03-13 17:10:00,0.170,0.300,0.240,0.290,0.580,0.120,0.220,0.220,0.280
2023-03-13 17:12:00,0.300,0.350,0.310,0.460,0.510,0.540,0.260,0.240,0.300
2023-03-13 17:14:00,0.240,0.230,0.320,0.200,0.0700,0.340,0.240,0.200,0.300
2023-03-13 17:16:00,0.240,0.510,0.360,0.260,0.900,0.370,0.240,0.310,0.320
2023-03-13 17:18:00,0.300,0.420,0.380,0.480,0.200,0.420,0.260,0.300,0.330
2023-03-13 17:20:00,0.330,0.430,0.330,0.620,0.290,0.230,0.270,0.320,0.320
2023-03-13 17:22:00,0.270,0.370,0.270,0.170,0.260,0.200,0.260,0.310,0.290
2023-03-13 17:24:00,0.360,0.340,0.240,0.350,0.210,0.180,0.290,0.300,0.270
2023-03-13 17:26:00,0.330,0.310,0.330,0.200,0.260,0.500,0.290,0.290,0.300
2023-03-13 17:28:00,0.260,0.230,0.330,0.130,0.140,0.410,0.260,0.260,0.300
2023-03-13 17:30:00,0.270,0.260,0.310,0.330,0.230,0.240,0.270,0.270,0.290
2023-03-13 17:32:00,0.300,0.330,0.380,0.290,0.380,0.510,0.280,0.290,0.320
2023-03-13 17:34:00,0.340,0.320,0.320,0.360,0.290,0.250,0.290,0.290,0.300
2023-03-13 17:36:00,0.250,0.320,0.350,0.130,0.460,0.350,0.260,0.290,0.310
2023-03-13 17:38:00,0.240,0.370,0.300,0.200,0.380,0.220,0.260,0.310,0.290
2023-03-13 17:40:00,0.230,0.420,0.320,0.190,0.600,0.300,0.260,0.330,0.300
2023-03-13 17:42:00,0.220,0.380,0.310,0.150,0.440,0.340,0.250,0.320,0.290
2023-03-13 17:44:00,0.220,0.350,0.270,0.220,0.370,0.210,0.240,0.310,0.270
2023-03-13 17:46:00,0.200,0.430,0.690,0.160,0.780,1.51,0.230,0.330,0.420
2023-03-13 17:48:00,0.180,0.340,0.590,0.100,0.240,0.460,0.220,0.310,0.420
2023-03-13 17:50:00,0.490,0.280,0.490,1.24,0.210,0.280,0.320,0.280,0.400
2023-03-13 17:52:00,0.430,0.230,0.430,0.320,0.160,0.320,0.320,0.260,0.390
2023-03-13 17:54:00,0.530,0.190,0.420,0.680,0.0900,0.260,0.370,0.240,0.390
2023-03-13 17:56:00,0.550,0.250,0.410,0.610,0.220,0.500,0.390,0.260,0.390
2023-03-13 17:58:00,0.470,0.270,0.380,0.440,0.330,0.310,0.370,0.270,0.370
2023-03-13 18:00:00,0.430,0.240,0.370,0.350,0.170,0.300,0.370,0.260,0.370
2023-03-13 18:02:00,0.360,0.670,0.340,0.260,0.890,0.230,0.350,0.430,0.360
2023-03-13 18:04:00,0.360,0.550,0.340,0.350,0.340,0.280,0.350,0.410,0.360
2023-03-13 18:06:00,0.410,0.490,0.370,0.520,0.350,0.410,0.370,0.400,0.370
2023-03-13 18:08:00,0.420,0.420,0.330,0.500,0.350,0.280,0.370,0.380,0.350
2023-03-13 18:10:00,0.360,0.290,0.560,0.200,0.0600,0.920,0.350,0.340,0.430
2023-03-13 18:12:00,0.260,0.300,0.540,0.0600,0.140,0.460,0.320,0.340,0.440
2023-03-13 18:14:00,0.280,0.360,0.540,0.460,0.380,0.520,0.310,0.350,0.450
2023-03-13 18:16:00,0.300,0.260,0.520,0.290,0.0800,0.520,0.310,0.320,0.460
2023-03-13 18:18:00,0.310,0.230,0.380,0.270,0.200,0.180,0.320,0.290,0.410
2023-03-13 18:20:00,0.220,0.150,0.400,0.0600,0.0200,0.350,0.280,0.250,0.420
2023-03-13 18:22:00,0.210,0.350,0.320,0.190,0.910,0.160,0.270,0.310,0.380
2023-03-13 18:24:00,0.240,0.290,0.310,0.260,0.310,0.240,0.270,0.290,0.370
2023-03-13 18:26:00,0.360,0.370,0.370,0.540,0.580,0.620,0.310,0.310,0.380
2023-03-13 18:28:00,0.410,0.260,0.350,0.600,0.140,0.310,0.330,0.270,0.370
2023-03-13 18:30:00,0.350,0.290,0.320,0.340,0.340,0.300,0.310,0.270,0.350
2023-03-13 18:32:00,0.300,0.220,0.300,0.220,0.120,0.290,0.290,0.250,0.340
2023-03-13 18:34:00,0.310,0.170,0.310,0.350,0.160,0.310,0.290,0.230,0.340
2023-03-13 18:36:00,0.310,0.120,0.290,0.240,0.0300,0.270,0.290,0.200,0.330
2023-03-13 18:38:00,0.380,0.290,0.290,0.620,0.410,0.280,0.310,0.260,0.320
2023-03-13 18:40:00,0.320,0.320,0.390,0.250,0.250,0.680,0.290,0.270,0.350
2023-03-13 18:42:00,0.290,0.480,0.450,0.200,0.940,0.680,0.280,0.330,0.380
2023-03-13 18:44:00,0.230,0.480,0.380,0.120,0.360,0.290,0.260,0.350,0.360
2023-03-13 18:46:00,0.190,0.390,0.300,0.0600,0.180,0.140,0.240,0.340,0.330
2023-03-13 18:48:00,0.240,0.370,0.350,0.270,0.290,0.410,0.260,0.340,0.350
2023-03-13 18:50:00,0.180,0.380,0.380,0.120,0.560,0.420,0.230,0.340,0.360
2023-03-13 18:52:00,0.140,0.310,0.380,0.0400,0.190,0.410,0.210,0.320,0.360
2023-03-13 18:54:00,0.150,0.220,0.350,0.210,0.0600,0.360,0.200,0.280,0.350
2023-03-13 18:56:00,0.430,0.210,0.260,0.810,0.150,0.110,0.290,0.270,0.320
2023-03-13 18:58:00,0.340,0.210,0.260,0.340,0.210,0.180,0.280,0.260,0.310
2023-03-13 19:00:00,0.410,0.420,0.240,0.400,0.880,0.190,0.310,0.330,0.290
2023-03-13 19:02:00,0.310,0.410,0.240,0.100,0.320,0.260,0.280,0.340,0.280
2023-03-13 19:04:00,0.380,0.380,0.370,0.600,0.300,0.710,0.300,0.340,0.320
2023-03-13 19:06:00,0.390,0.340,0.330,0.380,0.300,0.280,0.310,0.330,0.310
2023-03-13 19:08:00,0.300,0.270,0.320,0.170,0.130,0.270,0.280,0.300,0.310
2023-03-13 19:10:00,0.230,0.190,0.290,0.0800,0.0500,0.260,0.260,0.270,0.290
2023-03-13 19:12:00,0.210,0.270,0.410,0.140,0.310,0.590,0.250,0.280,0.330
2023-03-13 19:14:00,0.210,0.260,0.430,0.240,0.270,0.490,0.240,0.270,0.360
2023-03-13 19:16:00,0.150,0.250,0.430,0.110,0.300,0.350,0.210,0.270,0.360
2023-03-13 19:18:00,0.150,0.270,0.430,0.120,0.280,0.440,0.200,0.270,0.370
2023-03-13 19:20:00,0.130,0.220,0.320,0.0800,0.190,0.140,0.180,0.250,0.340
2023-03-13 19:22:00,0.160,0.290,0.300,0.180,0.440,0.210,0.180,0.270,0.330
2023-03-13 19:24:00,0.120,0.440,0.330,0.0800,0.810,0.360,0.160,0.330,0.340
2023-03-13 19:26:00,0.100,0.550,0.300,0.0800,1,0.250,0.150,0.370,0.320
2023-03-13 19:28:00,0.0900,0.470,0.310,0.0600,0.490,0.390,0.140,0.360,0.320
2023-03-13 19:30:00,0.110,0.340,0.750,0.160,0.150,1.79,0.140,0.330,0.470
2023-03-13 19:32:00,0.200,0.320,0.770,0.390,0.360,0.670,0.170,0.310,0.520
2023-03-13 19:34:00,0.460,0.240,0.610,1.19,0.170,0.370,0.260,0.280,0.490
2023-03-13 19:36:00,0.400,0.240,0.510,0.420,0.180,0.320,0.270,0.270,0.470
2023-03-13 19:38:00,0.580,0.220,0.520,0.870,0.150,0.430,0.350,0.260,0.470
2023-03-13 19:40:00,0.550,0.340,0.430,0.540,0.420,0.370,0.370,0.300,0.440
2023-03-13 19:42:00,0.550,0.280,0.500,0.730,0.260,0.460,0.380,0.280,0.470
2023-03-13 19:44:00,0.540,0.220,0.390,0.500,0.100,0.210,0.400,0.250,0.430
2023-03-13 19:46:00,0.460,0.800,0.320,0.210,1.70,0.180,0.390,0.460,0.400
2023-03-13 19:48:00,0.360,0.610,0.370,0.190,0.400,0.390,0.350,0.430,0.410
2023-03-13 19:50:00,0.440,0.640,0.310,0.650,0.710,0.200,0.380,0.470,0.380
2023-03-13 19:52:00,0.410,0.480,0.270,0.580,0.160,0.180,0.370,0.420,0.360
2023-03-13 19:54:00,0.370,0.310,0.550,0.290,0.0200,1.20,0.360,0.370,0.440
2023-03-13 19:56:00,0.310,0.240,0.480,0.200,0.160,0.390,0.340,0.330,0.430
2023-03-13 19:58:00,0.250,0.180,0.440,0.170,0.100,0.450,0.310,0.290,0.420
2023-03-13 20:00:00,0.310,0.120,0.440,0.430,0.0100,0.350,0.320,0.250,0.430
2023-03-13 20:02:00,0.280,0.140,0.520,0.160,0.170,0.790,0.310,0.250,0.450
2023-03-13 20:04:00,0.340,0.0900,0.380,0.380,0.0200,0.180,0.330,0.210,0.410
2023-03-13 20:06:00,0.330,0.0600,0.320,0.330,0,0.170,0.320,0.180,0.380
2023-03-13 20:08:00,0.310,0.0800,0.330,0.300,0.160,0.370,0.320,0.170,0.370
2023-03-13 20:10:00,0.260,0.160,0.290,0.160,0.330,0.360,0.290,0.190,0.350
2023-03-13 20:12:00,0.350,0.190,0.320,0.460,0.370,0.460,0.320,0.190,0.360
2023-03-13 20:14:00,0.510,0.210,0.310,0.800,0.240,0.300,0.380,0.190,0.350
2023-03-13 20:16:00,0.540,0.150,0.360,0.550,0.0700,0.310,0.410,0.170,0.360
2023-03-13 20:18:00,0.520,0.200,0.300,0.340,0.340,0.210,0.420,0.180,0.340
2023-03-13 20:20:00,0.400,0.180,0.250,0.180,0.180,0.140,0.390,0.180,0.320
2023-03-13 20:22:00,0.360,0.130,0.260,0.210,0.0600,0.250,0.370,0.160,0.310
2023-03-13 20:24:00,0.320,0.210,0.270,0.280,0.270,0.230,0.350,0.180,0.310
2023-03-13 20:26:00,0.280,0.290,0.460,0.170,0.600,1,0.340,0.210,0.360
2023-03-13 20:28:00,0.220,0.330,0.430,0.110,0.370,0.370,0.310,0.240,0.360
2023-03-13 20:30:00,0.240,0.320,0.350,0.310,0.300,0.200,0.300,0.240,0.340
2023-03-13 20:32:00,0.220,0.240,0.350,0.260,0.100,0.370,0.280,0.220,0.340
2023-03-13 20:34:00,0.290,0.190,0.310,0.450,0.0800,0.280,0.290,0.200,0.330
2023-03-13 20:36:00,0.230,0.220,0.390,0.120,0.170,0.550,0.260,0.210,0.360
2023-03-13 20:38:00,0.160,0.190,0.340,0.0500,0.120,0.300,0.230,0.190,0.350
2023-03-13 20:40:00,0.380,0.200,0.350,0.670,0.160,0.330,0.310,0.190,0.350
2023-03-13 20:42:00,0.330,0.240,0.350,0.230,0.270,0.440,0.290,0.200,0.350
2023-03-13 20:44:00,0.300,0.530,0.300,0.200,0.980,0.290,0.290,0.310,0.330
2023-03-13 20:46:00,0.220,0.520,0.360,0.0900,0.410,0.330,0.250,0.340,0.350
2023-03-13 20:48:00,0.220,0.440,0.290,0.330,0.280,0.140,0.250,0.330,0.330
2023-03-13 20:50:00,0.440,0.540,0.450,0.670,0.680,0.670,0.330,0.380,0.380
2023-03-13 20:52:00,0.330,0.480,0.420,0.200,0.550,0.470,0.300,0.370,0.370
2023-03-13 20:54:00,0.420,0.380,0.400,0.460,0.210,0.380,0.330,0.350,0.370
2023-03-13 20:56:00,0.340,0.410,0.400,0.140,0.520,0.390,0.310,0.360,0.370
2023-03-13 20:58:00,0.280,0.390,0.340,0.260,0.440,0.210,0.290,0.360,0.350
2023-03-13 21:00:00,0.180,0.510,0.360,0.0300,0.870,0.310,0.250,0.400,0.360
2023-03-13 21:02:00,0.230,0.470,0.280,0.310,0.470,0.170,0.260,0.400,0.330
2023-03-13 21:04:00,0.350,0.370,0.510,0.380,0.220,0.900,0.300,0.360,0.410
2023-03-13 21:06:00,0.330,0.350,0.590,0.240,0.350,0.640,0.300,0.360,0.450
2023-03-13 21:08:00,0.240,0.500,0.460,0.110,1.08,0.250,0.270,0.410,0.420
2023-03-13 21:10:00,0.180,0.380,0.390,0.0800,0.230,0.320,0.240,0.370,0.400
2023-03-13 21:12:00,0.200,0.430,0.330,0.230,0.580,0.180,0.240,0.380,0.370
2023-03-13 21:14:00,0.240,0.410,0.560,0.300,0.250,1.27,0.250,0.380,0.440
2023-03-13 21:16:00,0.240,0.280,0.580,0.210,0.0500,0.490,0.250,0.340,0.470
