"Time","172.16.66.87:6443 /v1, Kind=ConfigMap","172.16.66.87:6443 /v1, Kind=Node","172.16.66.87:6443 /v1, Kind=Pod","172.16.66.87:6443 /v1, Kind=Secret","172.16.66.87:6443 /v1, Kind=ServiceAccount","172.16.66.87:6443 APIServiceRegistrationController","172.16.66.87:6443 AvailableConditionController","172.16.66.87:6443 ClusterRoleAggregator","172.16.66.87:6443 DiscoveryController","172.16.66.87:6443 DynamicCABundle-aggregator-proxy-cert","172.16.66.87:6443 DynamicCABundle-client-ca","172.16.66.87:6443 DynamicCABundle-client-ca-bundle","172.16.66.87:6443 DynamicCABundle-csr-controller","172.16.66.87:6443 DynamicCABundle-request-header","172.16.66.87:6443 DynamicCABundle-serving-cert","172.16.66.87:6443 DynamicClientCertificate","172.16.66.87:6443 DynamicConfigMapCABundle-client-ca","172.16.66.87:6443 DynamicServingCertificateController","172.16.66.87:6443 Nodes","172.16.66.87:6443 RequestHeaderAuthRequestController","172.16.66.87:6443 admission_quota_controller","172.16.66.87:6443 apps/v1, Kind=DaemonSet","172.16.66.87:6443 autoregister","172.16.66.87:6443 batch/v1, Kind=Job","172.16.66.87:6443 certificate","172.16.66.87:6443 claims","172.16.66.87:6443 cluster_authentication_trust_controller","172.16.66.87:6443 crdEstablishing","172.16.66.87:6443 crd_autoregistration_controller","172.16.66.87:6443 crd_finalizer","172.16.66.87:6443 crd_naming_condition_controller","172.16.66.87:6443 crd_openapi_controller","172.16.66.87:6443 crd_openapi_v3_controller","172.16.66.87:6443 cronjob","172.16.66.87:6443 daemonset","172.16.66.87:6443 deployment","172.16.66.87:6443 disruption","172.16.66.87:6443 disruption_recheck","172.16.66.87:6443 endpoint","172.16.66.87:6443 endpoint_slice","172.16.66.87:6443 endpoint_slice_mirroring","172.16.66.87:6443 ephemeral_volume","172.16.66.87:6443 garbage_collector_attempt_to_delete","172.16.66.87:6443 garbage_collector_attempt_to_orphan","172.16.66.87:6443 garbage_collector_graph_changes","172.16.66.87:6443 helm.cattle.io/v1, Kind=HelmChart","172.16.66.87:6443 helm.cattle.io/v1, Kind=HelmChartConfig","172.16.66.87:6443 horizontalpodautoscaler","172.16.66.87:6443 job","172.16.66.87:6443 job_orphan_pod","172.16.66.87:6443 k3s.cattle.io/v1, Kind=Addon","172.16.66.87:6443 kubernetes_api_approval_conformant_condition_controller","172.16.66.87:6443 namespace","172.16.66.87:6443 node_lifecycle_controller","172.16.66.87:6443 node_lifecycle_controller_pods","172.16.66.87:6443 noexec_taint_node","172.16.66.87:6443 noexec_taint_pod","172.16.66.87:6443 non_structural_schema_condition_controller","172.16.66.87:6443 open_api_aggregation_controller","172.16.66.87:6443 open_api_v3_aggregation_controller","172.16.66.87:6443 orphaned_pods_nodes","172.16.66.87:6443 priority_and_fairness_config_queue","172.16.66.87:6443 pvcprotection","172.16.66.87:6443 pvcs","172.16.66.87:6443 pvprotection","172.16.66.87:6443 rbac.authorization.k8s.io/v1, Kind=ClusterRoleBinding","172.16.66.87:6443 replicaset","172.16.66.87:6443 replicationmanager","172.16.66.87:6443 resource_quota_controller_resource_changes","172.16.66.87:6443 resourcequota_primary","172.16.66.87:6443 resourcequota_priority","172.16.66.87:6443 root_ca_cert_publisher","172.16.66.87:6443 service","172.16.66.87:6443 serviceaccount","172.16.66.87:6443 serviceaccount_tokens_secret","172.16.66.87:6443 serviceaccount_tokens_service","172.16.66.87:6443 statefulset","172.16.66.87:6443 ttl_jobs_to_delete","172.16.66.87:6443 ttlcontroller","172.16.66.87:6443 volume_expand","172.16.66.87:6443 volumes"
2023-03-04 11:40:00,1.95,0.0167,0,0,0,0.225,1.82,0,0.325,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00834,0,0.00417,0,1.02,0,0,0,0.0167,0,0.813,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.14,0,0,0,0,0,0,0.688,0,0.00834,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00834,0,0,0,0,0,0,0,0,0.00834,0,0
2023-03-04 11:44:00,1.97,0.0167,0,0,0,0.225,1.80,0,0.338,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00833,0,0.979,0,0,0,0.0167,0,0.775,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00833,0,0,0,5.42,0,0,0,0,0,0,0.688,0,0.00833,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0.221,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0
2023-03-04 11:48:00,1.95,0.0250,0,0,0,0.225,1.81,0,0.333,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.01,0,0,0,0.0167,0,0.792,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.16,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-04 11:52:00,1.97,0.0167,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.00833,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0,0,5.21,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833,0,0
2023-03-04 11:56:00,1.97,0.0250,0,0,0,0.225,1.80,0,0.304,0,0,0,0,0,0,0.0417,0.1000,0.0666,0.0125,0,0.00833,0,0.995,0,0,0,0.0167,0,0.783,0,0.687,0.687,0.687,0,0,0,0,0,0,0,0.00417,0,0,0,5.20,0,0,0,0,0,0,0.687,0,0.0125,0,0,0,0.687,2.04,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-04 12:00:00,1.95,0.00834,0,0,0,0.225,1.82,0,0.338,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00417,0,1.03,0,0,0,0.0167,0,0.809,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.16,0,0,0,0,0,0,0.688,0,0.00417,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00834,0,0,0,0,0,0,0,0,0.00417,0,0
2023-03-04 12:04:00,1.95,0.0250,0,0,0,0.225,1.80,0,0.338,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.00,0,0,0,0.0167,0,0.808,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.16,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-04 12:08:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.333,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,1.02,0,0,0,0.0167,0,0.800,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00833,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-04 12:12:00,1.95,0.0167,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.00833,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0,0,5.16,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833,0,0
2023-03-04 12:16:00,1.97,0.0250,0,0,0,0.225,1.80,0,0.313,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.01,0,0,0,0.0167,0,0.796,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-04 12:20:00,1.97,0.00833,0,0,0,0.225,1.82,0,0.308,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00833,0,1.01,0,0,0,0.0167,0,0.796,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00833,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.00417,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00417,0,0
2023-03-04 12:24:00,1.97,0.0250,0,0,0,0.225,1.80,0,0.308,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.03,0,0,0,0.0167,0,0.808,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-04 12:28:00,1.95,0.0167,0,0,0,0.225,1.81,0,0.321,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00417,0,1,0,0,0,0.0167,0,0.800,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.13,0,0,0,0,0,0,0.688,0,0.00833,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0
2023-03-04 12:32:00,1.97,0.0250,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00833,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0,0,5.20,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-04 12:36:00,1.95,0.00833,0,0,0,0.225,1.80,0,0.313,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00417,0,1.03,0,0,0,0.0167,0,0.808,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.16,0,0,0,0,0,0,0.688,0,0.00417,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00417,0,0
2023-03-04 12:40:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.400,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.988,0,0,0,0.0167,0,0.779,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-04 12:44:00,1.97,0.0250,0,0,0,0.225,1.80,0,0.333,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,1.02,0,0,0,0.0167,0,0.804,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00833,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-04 12:48:00,1.95,0.0167,0,0,0,0.225,1.82,0,0.288,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00417,0,1.02,0,0,0,0.0167,0,0.808,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.16,0,0,0,0,0,0,0.688,0,0.00833,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0
2023-03-04 12:52:00,1.97,0.0250,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0,0,5.19,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-04 12:56:00,1.95,0.00833,0,0,0,0.225,1.80,0,0.338,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00833,0,1.01,0,0,0,0.0167,0,0.796,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00833,0,0,0,5.16,0,0,0,0,0,0,0.688,0,0.00417,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00417,0,0
2023-03-04 13:00:00,1.97,0.0250,0,0,0,0.225,1.81,0,0.342,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.02,0,0,0,0.0167,0,0.792,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-04 13:04:00,1.95,0.0250,0,0,0,0.225,1.80,0,0.317,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.01,0,0,0,0.0167,0,0.800,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.15,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-04 13:08:00,1.97,0.0167,0,0,0,0.225,1.82,0,0.300,0,0,0,0,0,0,0.0417,0.1000,0.0666,0.00833,0,0.00833,0,1.01,0,0,0,0.0167,0,0.800,0,0.687,0.687,0.687,0,0,0,0,0,0,0,0.00417,0,0,0,5.21,0,0,0,0,0,0,0.687,0,0.00833,0,0,0,0.687,2.04,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0
2023-03-04 13:12:00,1.95,0.0167,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.00834,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0,0,5.16,0,0,0,0,0,0,0,0,0.00834,0,0,0,0,2.03,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00834,0,0
2023-03-04 13:16:00,1.97,0.0167,0,0,0,0.225,1.80,0,0.404,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00417,0,0.988,0,0,0,0.0167,0,0.783,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.18,0,0,0,0,0,0,0.688,0,0.00833,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0
2023-03-04 13:20:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.313,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,0.988,0,0,0,0.0167,0,0.788,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-04 13:24:00,1.95,0.0167,0,0,0,0.225,1.80,0,0.304,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00417,0,0.988,0,0,0,0.0167,0,0.767,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.17,0,0,0,0,0,0,0.688,0,0.00833,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0
2023-03-04 13:28:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.313,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.01,0,0,0,0.0167,0,0.792,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.19,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-04 13:32:00,1.95,0.00833,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.00417,0,0.00833,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,5.16,0,0,0,0,0,0,0,0,0.00417,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0
2023-03-04 13:36:00,1.97,0.0250,0,0,0,0.225,1.80,0,0.321,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1,0,0,0,0.0167,0,0.800,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-04 13:40:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.296,0,0,0,0,0,0,0.0417,0.1000,0.0666,0.0125,0,0.00417,0,1.04,0,0,0,0.0167,0,0.821,0,0.687,0.687,0.687,0,0,0,0,0,0,0,0.00417,0,0,0,5.21,0,0,0,0,0,0,0.687,0,0.0125,0,0,0,0.687,2.04,3.06,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-04 13:44:00,1.95,0.0167,0,0,0,0.225,1.80,0,0.342,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00834,0,0.00834,0,0.996,0,0,0,0.0167,0,0.779,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00834,0,0,0,5.14,0,0,0,0,0,0,0.688,0,0.00834,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00834,0,0,0,0,0,0,0,0,0.00834,0,0
2023-03-04 13:48:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.304,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.01,0,0,0,0.0167,0,0.796,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-04 13:52:00,1.95,0.00833,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.00417,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0,0,5.16,0,0,0,0,0,0,0,0,0.00417,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0
