"Time","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/configmap","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/empty-dir","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/host-path","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/projected","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/secret","192.168.0.211:10250 volume_apply_access_control kubernetes.io/configmap","192.168.0.211:10250 volume_apply_access_control kubernetes.io/empty-dir","192.168.0.211:10250 volume_apply_access_control kubernetes.io/projected","192.168.0.211:10250 volume_apply_access_control kubernetes.io/secret","192.168.0.211:10250 volume_mount kubernetes.io/configmap","192.168.0.211:10250 volume_mount kubernetes.io/empty-dir","192.168.0.211:10250 volume_mount kubernetes.io/host-path","192.168.0.211:10250 volume_mount kubernetes.io/projected","192.168.0.211:10250 volume_mount kubernetes.io/secret","192.168.0.211:10250 volume_unmount kubernetes.io/configmap","192.168.0.211:10250 volume_unmount kubernetes.io/empty-dir","192.168.0.211:10250 volume_unmount kubernetes.io/host-path","192.168.0.211:10250 volume_unmount kubernetes.io/projected","192.168.0.211:10250 volume_unmount kubernetes.io/secret","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/configmap","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/empty-dir","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/host-path","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/projected","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/secret","192.168.0.221:10250 volume_apply_access_control kubernetes.io/configmap","192.168.0.221:10250 volume_apply_access_control kubernetes.io/empty-dir","192.168.0.221:10250 volume_apply_access_control kubernetes.io/projected","192.168.0.221:10250 volume_apply_access_control kubernetes.io/secret","192.168.0.221:10250 volume_mount kubernetes.io/configmap","192.168.0.221:10250 volume_mount kubernetes.io/empty-dir","192.168.0.221:10250 volume_mount kubernetes.io/host-path","192.168.0.221:10250 volume_mount kubernetes.io/projected","192.168.0.221:10250 volume_mount kubernetes.io/secret","192.168.0.221:10250 volume_unmount kubernetes.io/configmap","192.168.0.221:10250 volume_unmount kubernetes.io/empty-dir","192.168.0.221:10250 volume_unmount kubernetes.io/host-path","192.168.0.221:10250 volume_unmount kubernetes.io/projected","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/configmap","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/empty-dir","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/host-path","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/projected","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/secret","192.168.0.222:10250 volume_apply_access_control kubernetes.io/configmap","192.168.0.222:10250 volume_apply_access_control kubernetes.io/empty-dir","192.168.0.222:10250 volume_apply_access_control kubernetes.io/projected","192.168.0.222:10250 volume_apply_access_control kubernetes.io/secret","192.168.0.222:10250 volume_mount kubernetes.io/configmap","192.168.0.222:10250 volume_mount kubernetes.io/empty-dir","192.168.0.222:10250 volume_mount kubernetes.io/host-path","192.168.0.222:10250 volume_mount kubernetes.io/projected","192.168.0.222:10250 volume_mount kubernetes.io/secret","192.168.0.222:10250 volume_unmount kubernetes.io/configmap","192.168.0.222:10250 volume_unmount kubernetes.io/empty-dir","192.168.0.222:10250 volume_unmount kubernetes.io/host-path","192.168.0.222:10250 volume_unmount kubernetes.io/projected","192.168.0.222:10250 volume_unmount kubernetes.io/secret"
2023-03-20 14:12:00,0,0,0,0,0,0.0125,0,0.0417,0,0.175,0,0,0.417,0.0458,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0625,0,0,0.383,0.146,0,0,0,0,0,0,0,0,0,0.0583,0,0.0250,0,0.108,0,0,0.375,0.0458,0,0,0,0,0
2023-03-20 14:16:00,0,0,0,0,0,0.0167,0,0.0417,0,0.200,0,0,0.433,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0625,0,0,0.396,0.154,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.104,0,0,0.388,0.0583,0,0,0,0,0
2023-03-20 14:20:00,0,0,0,0,0,0.0167,0,0.0458,0,0.192,0,0,0.429,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.379,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.117,0,0,0.396,0.0542,0,0,0,0,0
2023-03-20 14:24:00,0,0,0,0,0,0.0125,0,0.0375,0,0.171,0,0,0.417,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0708,0,0,0.379,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.375,0.0542,0,0,0,0,0
2023-03-20 14:28:00,0,0,0,0,0,0.0125,0,0.0375,0,0.196,0,0,0.446,0.0583,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0708,0,0,0.388,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.388,0.0583,0,0,0,0,0
2023-03-20 14:32:00,0,0,0,0,0,0.0125,0,0.0375,0,0.192,0,0,0.413,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0625,0,0,0.388,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.108,0,0,0.388,0.0542,0,0,0,0,0
2023-03-20 14:36:00,0,0,0,0,0,0.0167,0,0.0458,0,0.192,0,0,0.438,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0625,0,0,0.379,0.146,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.104,0,0,0.383,0.0500,0,0,0,0,0
2023-03-20 14:40:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.425,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.392,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.392,0.0500,0,0,0,0,0
2023-03-20 14:44:00,0,0,0,0,0,0.0125,0,0.0417,0,0.179,0,0,0.429,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0792,0,0,0.371,0.150,0,0,0,0,0,0,0,0,0,0.0667,0,0.0333,0,0.117,0,0,0.383,0.0500,0,0,0,0,0
2023-03-20 14:48:00,0,0,0,0,0,0.0125,0,0.0375,0,0.183,0,0,0.421,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.392,0.146,0,0,0,0,0,0,0,0,0,0.0458,0,0.0208,0,0.0958,0,0,0.367,0.0500,0,0,0,0,0
2023-03-20 14:52:00,0,0,0,0,0,0.0167,0,0.0417,0,0.213,0,0,0.417,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0625,0,0,0.388,0.150,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.108,0,0,0.396,0.0583,0,0,0,0,0
2023-03-20 14:56:00,0,0,0,0,0,0.0125,0,0.0417,0,0.179,0,0,0.433,0.0583,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0375,0.0792,0.0708,0,0,0.371,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.388,0.0458,0,0,0,0,0
2023-03-20 15:00:00,0,0,0,0,0,0.0167,0,0.0417,0,0.200,0,0,0.442,0.0625,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0458,0.0875,0.0750,0,0,0.408,0.154,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.117,0,0,0.404,0.0542,0,0,0,0,0
2023-03-20 15:04:00,0,0,0,0,0,0.0125,0,0.0375,0,0.183,0,0,0.429,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0333,0.0667,0.0625,0,0,0.375,0.133,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.113,0,0,0.375,0.0583,0,0,0,0,0
2023-03-20 15:08:00,0,0,0,0,0,0.0125,0,0.0375,0,0.200,0,0,0.429,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0458,0.0875,0.0625,0,0,0.392,0.154,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.104,0,0,0.383,0.0500,0,0,0,0,0
2023-03-20 15:12:00,0,0,0,0,0,0.0125,0,0.0417,0,0.179,0,0,0.425,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0333,0.0708,0.0625,0,0,0.379,0.133,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.379,0.0500,0,0,0,0,0
2023-03-20 15:16:00,0,0,0,0,0,0.0125,0,0.0417,0,0.188,0,0,0.425,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0458,0.0917,0.0708,0,0,0.379,0.154,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.383,0.0542,0,0,0,0,0
2023-03-20 15:20:00,0,0,0,0,0,0.0125,0,0.0375,0,0.208,0,0,0.425,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.383,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.108,0,0,0.375,0.0500,0,0,0,0,0
2023-03-20 15:24:00,0,0,0,0,0,0.0167,0,0.0417,0,0.175,0,0,0.417,0.0458,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.396,0.146,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.121,0,0,0.408,0.0625,0,0,0,0,0
2023-03-20 15:28:00,0,0,0,0,0,0.0125,0,0.0417,0,0.183,0,0,0.421,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.367,0.142,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.100,0,0,0.363,0.0458,0,0,0,0,0
2023-03-20 15:32:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.425,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.392,0.142,0,0,0,0,0,0,0,0,0,0.0458,0,0.0208,0,0.100,0,0,0.396,0.0583,0,0,0,0,0
2023-03-20 15:36:00,0,0,0,0,0,0.0125,0,0.0458,0,0.183,0,0,0.425,0.0500,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0792,0,0,0.388,0.154,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.104,0,0,0.388,0.0500,0,0,0,0,0
2023-03-20 15:40:00,0,0,0,0,0,0.0167,0,0.0375,0,0.204,0,0,0.417,0.0458,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.388,0.146,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.125,0,0,0.388,0.0500,0,0,0,0,0
2023-03-20 15:44:00,0,0,0,0,0,0.0125,0,0.0417,0,0.171,0,0,0.400,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0625,0,0,0.379,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.379,0.0542,0,0,0,0,0
2023-03-20 15:48:00,0,0,0,0,0,0.0125,0,0.0375,0,0.200,0,0,0.425,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.383,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.379,0.0500,0,0,0,0,0
2023-03-20 15:52:00,0,0,0,0,0,0.0125,0,0.0375,0,0.188,0,0,0.429,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.388,0.133,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.104,0,0,0.388,0.0500,0,0,0,0,0
2023-03-20 15:56:00,0,0,0,0,0,0.0125,0,0.0458,0,0.188,0,0,0.442,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.375,0.142,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.108,0,0,0.383,0.0625,0,0,0,0,0
2023-03-20 16:00:00,0,0,0,0,0,0.0125,0,0.0375,0,0.196,0,0,0.421,0.0583,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0458,0.0917,0.0708,0,0,0.396,0.154,0,0,0,0,0,0,0,0,0,0.0458,0,0.0208,0,0.100,0,0,0.388,0.0542,0,0,0,0,0
2023-03-20 16:04:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.425,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.388,0.142,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.104,0,0,0.383,0.0500,0,0,0,0,0
2023-03-20 16:08:00,0,0,0,0,0,0.0125,0,0.0417,0,0.179,0,0,0.413,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0708,0,0,0.383,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.383,0.0583,0,0,0,0,0
2023-03-20 16:12:00,0,0,0,0,0,0.0167,0,0.0417,0,0.183,0,0,0.421,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0500,0.100,0.0708,0,0,0.388,0.163,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.388,0.0542,0,0,0,0,0
2023-03-20 16:16:00,0,0,0,0,0,0.0125,0,0.0417,0,0.188,0,0,0.429,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.392,0.146,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.121,0,0,0.388,0.0500,0,0,0,0,0
2023-03-20 16:20:00,0,0,0,0,0,0.0125,0,0.0375,0,0.204,0,0,0.421,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0708,0,0,0.375,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.392,0.0542,0,0,0,0,0
2023-03-20 16:24:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.417,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.383,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.371,0.0500,0,0,0,0,0
2023-03-20 16:28:00,0,0,0,0,0,0.0125,0,0.0417,0,0.175,0,0,0.425,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0625,0,0,0.400,0.146,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.113,0,0,0.396,0.0500,0,0,0,0,0
2023-03-20 16:32:00,0,0,0,0,0,0.0167,0,0.0458,0,0.208,0,0,0.454,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0625,0,0,0.371,0.150,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.104,0,0,0.371,0.0500,0,0,0,0,0
2023-03-20 16:36:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.408,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0750,0,0,0.408,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.388,0.0542,0,0,0,0,0
2023-03-20 16:40:00,0,0,0,0,0,0.0167,0,0.0458,0,0.192,0,0,0.417,0.0500,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0708,0,0,0.383,0.150,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.121,0,0,0.400,0.0500,0,0,0,0,0
2023-03-20 16:44:00,0,0,0,0,0,0.0125,0,0.0375,0,0.183,0,0,0.425,0.0500,0,0,0,0,0,0,0,0,0,0,0.0167,0,0.0333,0.0625,0.0542,0,0,0.354,0.125,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.375,0.0542,0,0,0,0,0
2023-03-20 16:48:00,0,0,0,0,0,0.0125,0,0.0417,0,0.175,0,0,0.438,0.0625,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0458,0.0917,0.0667,0,0,0.396,0.163,0,0,0,0,0,0,0,0,0,0.0375,0,0.0208,0,0.0917,0,0,0.383,0.0500,0,0,0,0,0
2023-03-20 16:52:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.417,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0708,0,0,0.383,0.138,0,0,0,0,0,0,0,0,0,0.0583,0,0.0250,0,0.104,0,0,0.371,0.0583,0,0,0,0,0
2023-03-20 16:56:00,0,0,0,0,0,0.0125,0,0.0375,0,0.188,0,0,0.417,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0667,0,0,0.400,0.158,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.108,0,0,0.392,0.0542,0,0,0,0,0
2023-03-20 17:00:00,0,0,0,0,0,0.0125,0,0.0375,0,0.188,0,0,0.438,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.371,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.113,0,0,0.396,0.0542,0,0,0,0,0
2023-03-20 17:04:00,0,0,0,0,0,0.0125,0,0.0375,0,0.196,0,0,0.412,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.392,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.375,0.0542,0,0,0,0,0
2023-03-20 17:08:00,0,0,0,0,0,0.0125,0,0.0458,0,0.179,0,0,0.429,0.0583,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0708,0,0,0.375,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0958,0,0,0.383,0.0500,0,0,0,0,0
