"Time","172.16.66.87:10250 container_status","172.16.66.87:10250 create_container","172.16.66.87:10250 exec_sync","172.16.66.87:10250 image_status","172.16.66.87:10250 list_containers","172.16.66.87:10250 list_images","172.16.66.87:10250 list_podsandbox","172.16.66.87:10250 podsandbox_status","172.16.66.87:10250 pull_image","172.16.66.87:10250 remove_container","172.16.66.87:10250 remove_podsandbox","172.16.66.87:10250 run_podsandbox","172.16.66.87:10250 start_container","172.16.66.87:10250 status","172.16.66.87:10250 stop_container","172.16.66.87:10250 stop_podsandbox","172.16.66.87:10250 update_runtime_config","172.16.66.87:10250 version","172.16.66.90:10250 container_status","172.16.66.90:10250 create_container","172.16.66.90:10250 exec","172.16.66.90:10250 exec_sync","172.16.66.90:10250 image_status","172.16.66.90:10250 list_containers","172.16.66.90:10250 list_images","172.16.66.90:10250 list_podsandbox","172.16.66.90:10250 podsandbox_status","172.16.66.90:10250 pull_image","172.16.66.90:10250 remove_container","172.16.66.90:10250 remove_podsandbox","172.16.66.90:10250 run_podsandbox","172.16.66.90:10250 start_container","172.16.66.90:10250 status","172.16.66.90:10250 stop_container","172.16.66.90:10250 stop_podsandbox","172.16.66.90:10250 update_runtime_config","172.16.66.90:10250 version","172.16.66.91:10250 container_status","172.16.66.91:10250 create_container","172.16.66.91:10250 exec","172.16.66.91:10250 exec_sync","172.16.66.91:10250 image_status","172.16.66.91:10250 list_containers","172.16.66.91:10250 list_images","172.16.66.91:10250 list_podsandbox","172.16.66.91:10250 podsandbox_status","172.16.66.91:10250 pull_image","172.16.66.91:10250 remove_container","172.16.66.91:10250 remove_podsandbox","172.16.66.91:10250 run_podsandbox","172.16.66.91:10250 start_container","172.16.66.91:10250 status","172.16.66.91:10250 stop_container","172.16.66.91:10250 stop_podsandbox","172.16.66.91:10250 update_runtime_config","172.16.66.91:10250 version"
2023-03-04 20:40:00,0,0,0.404,0.00417,1.89,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 20:44:00,0,0,0.396,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 20:48:00,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.83,0.0375,1.81,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 20:52:00,0,0,0.400,0,1.88,0.0333,1.87,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0,1.85,0.0333,1.83,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0,1.87,0.0333,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 20:56:00,0,0,0.400,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.89,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 21:00:00,0,0,0.408,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.86,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 21:04:00,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00416,1.89,0.0375,1.87,0,0,0,0,0,0,0.204,0,0,0,0.0958
2023-03-04 21:08:00,0,0,0.396,0.00417,1.90,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.86,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.196,0,0,0,0.100
2023-03-04 21:12:00,0,0,0.396,0,1.89,0.0333,1.88,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0,1.86,0.0333,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0,1.85,0.0333,1.83,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 21:16:00,0,0,0.404,0.00417,1.89,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 21:20:00,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 21:24:00,0,0,0.404,0.00417,1.89,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.90,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 21:28:00,0,0,0.396,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.89,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 21:32:00,0,0,0.396,0,1.88,0.0333,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0,1.85,0.0333,1.84,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0,1.87,0.0333,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 21:36:00,0,0,0.400,0.00417,1.86,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 21:40:00,0,0,0.400,0.00417,1.90,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 21:44:00,0,0,0.400,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.85,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 21:48:00,0,0,0.400,0.00417,1.89,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.84,0.0375,1.83,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 21:52:00,0,0,0.400,0,1.88,0.0333,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0,1.85,0.0333,1.83,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0,1.87,0.0333,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 21:56:00,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.85,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.89,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 22:00:00,0,0,0.400,0.00417,1.90,0.0375,1.88,0,0,0,0,0,0,0.196,0,0,0,0.0958,0,0,0,0.400,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00416,1.89,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 22:04:00,0,0,0.408,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.87,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 22:08:00,0,0,0.392,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.85,0.0375,1.83,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 22:12:00,0,0,0.400,0,1.89,0.0333,1.88,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0,1.87,0.0333,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0,1.84,0.0333,1.83,0,0,0,0,0,0,0.200,0,0,0,0.0959
2023-03-04 22:16:00,0,0,0.404,0.00417,1.90,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.85,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.399,0.00416,1.87,0.0374,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0998
2023-03-04 22:20:00,0,0,0.396,0.00417,1.90,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.401,0.00417,1.89,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0960
2023-03-04 22:24:00,0,0,0.400,0.00417,1.89,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.90,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 22:28:00,0,0,0.404,0.00417,1.89,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.86,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 22:32:00,0,0,0.404,0,1.88,0.0333,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0,1.87,0.0333,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0,1.85,0.0333,1.83,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 22:36:00,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.86,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 22:40:00,0,0,0.392,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.89,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 22:44:00,0,0,0.400,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.85,0.0375,1.83,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.86,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 22:48:00,0,0,0.400,0.00417,1.89,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.89,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.90,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 22:52:00,0,0,0.400,0,1.86,0.0333,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0,1.87,0.0333,1.85,0,0,0,0,0,0,0.196,0,0,0,0.100,0,0,0,0.400,0,1.88,0.0333,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 22:56:00,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.89,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 23:00:00,0,0,0.408,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 23:04:00,0,0,0.392,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 23:08:00,0,0,0.404,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.89,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 23:12:00,0,0,0.400,0,1.86,0.0333,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0,1.87,0.0333,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0,1.88,0.0333,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 23:16:00,0,0,0.396,0.00417,1.89,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.85,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 23:20:00,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.84,0.0375,1.83,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.86,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 23:24:00,0,0,0.400,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 23:28:00,0,0,0.408,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 23:32:00,0,0,0.392,0,1.88,0.0333,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0,1.85,0.0333,1.83,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0,1.87,0.0333,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 23:36:00,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.85,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 23:40:00,0,0,0.408,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 23:44:00,0,0,0.400,0.00417,1.89,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 23:48:00,0,0,0.392,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-04 23:52:00,0,0,0.400,0,1.88,0.0333,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0,1.85,0.0333,1.83,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0,1.88,0.0333,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-04 23:56:00,0,0,0.404,0.00417,1.90,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.86,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-05 00:00:00,0,0,0.404,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.1000,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-05 00:04:00,0,0,0.400,0.00417,1.89,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0959,0,0,0,0.400,0.00417,1.86,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-05 00:08:00,0,0,0.392,0.00417,1.89,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.85,0.0375,1.83,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.84,0.0375,1.82,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-05 00:12:00,0,0,0.400,0,1.87,0.0333,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0,1.85,0.0333,1.83,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0,1.86,0.0333,1.84,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-05 00:16:00,0,0,0.408,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0959
2023-03-05 00:20:00,0,0,0.392,0.00417,1.89,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.85,0.0375,1.83,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-05 00:24:00,0,0,0.400,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-05 00:28:00,0,0,0.400,0.00417,1.89,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00416,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0999
2023-03-05 00:32:00,0,0,0.408,0,1.85,0.0333,1.84,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0,1.84,0.0333,1.83,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0,1.85,0.0334,1.83,0,0,0,0,0,0,0.200,0,0,0,0.0959
2023-03-05 00:36:00,0,0,0.392,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.85,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.85,0.0375,1.83,0,0,0,0,0,0,0.200,0,0,0,0.1000
2023-03-05 00:40:00,0,0,0.404,0.00417,1.89,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0959
2023-03-05 00:44:00,0,0,0.404,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.85,0.0375,1.83,0,0,0,0,0,0,0.200,0,0,0,0.1000
2023-03-05 00:48:00,0,0,0.396,0.00417,1.89,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.85,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0959
2023-03-05 00:52:00,0,0,0.396,0,1.88,0.0333,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0,1.86,0.0333,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0,1.86,0.0333,1.85,0,0,0,0,0,0,0.200,0,0,0,0.1000
2023-03-05 00:56:00,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.85,0.0375,1.83,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-05 01:00:00,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.87,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-05 01:04:00,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.86,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-05 01:08:00,0,0,0.408,0.00417,1.89,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.85,0.0375,1.83,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.85,0.0375,1.83,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-05 01:12:00,0,0,0.392,0,1.88,0.0333,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0,1.86,0.0333,1.84,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0,1.87,0.0333,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-05 01:16:00,0,0,0.408,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.86,0.0375,1.84,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.89,0.0375,1.88,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-05 01:20:00,0,0,0.392,0.00417,1.89,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-05 01:24:00,0,0,0.400,0.00417,1.86,0.0375,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-05 01:28:00,0,0,0.400,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958
2023-03-05 01:32:00,0,0,0.400,0,1.87,0.0333,1.85,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0,1.85,0.0333,1.84,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0,1.88,0.0333,1.86,0,0,0,0,0,0,0.200,0,0,0,0.100
2023-03-05 01:36:00,0,0,0.408,0.00417,1.89,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.100,0,0,0,0.400,0.00417,1.88,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958,0,0,0,0.400,0.00417,1.89,0.0375,1.87,0,0,0,0,0,0,0.200,0,0,0,0.0958
